,DEFAULT_FLAG
61792,0
92522,0
84607,0
66011,0
91569,0
9097,0
41464,0
50406,0
28348,0
37806,0
93592,0
46253,0
9651,0
29399,0
55988,0
25542,0
48835,0
43295,0
6084,0
11807,0
73839,0
86536,0
104805,0
32128,0
50775,0
71374,0
41390,0
95693,0
89683,0
31391,0
101520,0
4124,0
85209,0
22262,0
37653,0
11428,0
53713,0
64309,0
25343,0
26160,0
58954,0
84321,0
89503,0
73944,0
6634,0
103770,0
25493,0
68570,0
84042,0
15868,0
94629,0
83424,0
79753,0
39539,0
62759,0
6315,0
27222,0
951,0
17004,0
7802,0
48395,0
69427,0
79737,0
2169,0
48972,0
75543,0
99382,0
56559,0
58991,0
77689,0
12943,0
54750,0
26835,0
2052,0
67414,0
40632,0
85615,0
103232,0
35988,0
12421,0
21200,0
43401,0
96439,0
7579,0
25022,0
5035,0
69593,0
39401,0
7640,0
14246,0
46272,0
69119,0
87858,0
65309,0
44685,0
81494,0
16659,0
73862,0
7856,0
48000,0
96709,0
36115,0
98663,0
99408,0
75975,0
44501,0
44928,0
16789,0
8713,0
76685,0
55877,0
102329,0
33542,0
16759,0
67900,0
25985,0
88362,0
31656,0
87857,0
7033,0
9767,0
9537,0
80175,0
13802,0
23346,0
101145,0
90445,0
17873,0
62937,0
67551,0
310,0
4643,0
28714,0
75609,0
71070,0
71793,0
13768,0
25336,1
75906,0
19616,0
43344,0
3731,0
28759,0
80018,0
19131,0
71460,0
97393,0
52405,0
16787,0
82315,0
18630,0
3511,0
82238,0
65228,0
62870,0
9624,0
57907,0
57609,0
40688,0
22138,0
13698,0
7631,0
43187,0
56218,0
47257,0
36233,0
25624,0
57273,0
84869,0
45444,0
84875,0
2598,0
53382,0
99776,0
20299,0
16987,0
29911,0
51555,0
88352,0
65905,0
31036,0
11350,0
9710,0
91084,0
46665,0
52016,0
62753,0
48460,0
34601,0
89929,0
83316,0
48505,0
48743,0
11762,0
36627,0
95461,0
75691,0
22,0
88477,0
32844,0
32136,0
40428,0
18227,0
83822,0
49293,0
46796,0
55891,0
83335,0
84476,0
29020,0
13027,0
42732,0
102251,0
88015,0
57462,0
2754,0
22541,0
45389,0
92482,0
4022,0
65926,0
68469,0
75578,0
52383,0
17928,0
35459,0
96042,0
42125,0
11207,0
104800,0
52375,0
94960,0
34855,0
31585,0
23264,0
35709,0
4343,0
43258,0
4655,0
86383,0
29331,0
29247,0
39088,0
59145,0
37929,0
74548,0
95423,0
54365,0
63534,0
59527,0
11595,0
51372,0
3414,1
21581,0
10643,0
96564,1
1238,1
59405,0
43456,0
17939,0
89797,0
98342,0
65071,0
71366,0
4787,0
27016,0
70527,0
8574,0
102879,0
57827,0
72367,0
270,1
7195,0
98684,0
31104,0
64698,0
18749,0
102411,0
41392,0
41204,0
48364,0
20733,0
81089,0
36525,0
23782,0
29511,0
13023,0
82835,0
80153,0
39971,0
18704,0
72685,0
59781,0
36468,0
91594,0
90286,0
18515,0
87833,0
66966,0
83143,0
13369,0
91430,0
57413,0
62121,0
103905,0
16809,1
7959,0
53316,0
34350,0
6925,0
94810,0
87592,0
19254,0
71492,0
37513,0
48718,0
73269,0
25958,0
65636,0
21533,0
79469,0
104411,0
36235,0
15175,0
77545,0
50892,0
29496,0
57421,0
78652,0
10347,0
22269,0
30761,0
80516,0
92603,0
78473,0
58086,0
80012,0
58077,0
19810,0
93584,0
16792,0
48994,0
22710,0
91355,0
87254,0
36229,0
88613,0
53435,0
97249,0
102874,0
74649,0
32899,0
96991,0
88242,0
56417,0
51476,0
34025,0
103648,0
99811,0
21836,0
71924,0
39501,0
53487,0
2354,0
41199,0
67415,0
76278,0
87039,0
96418,0
98451,0
23686,0
66350,0
9890,0
44530,0
42255,0
60764,0
52727,0
29997,0
101388,0
28587,0
27912,0
89222,0
92453,0
68976,0
47946,0
17681,0
94953,0
102355,0
55913,0
77034,0
40048,0
97227,0
33076,0
76845,0
52720,0
41315,0
10068,0
40424,0
103670,0
58818,0
14444,0
61939,0
80643,0
67718,0
99549,0
19904,0
50195,0
60692,0
43205,1
101017,0
57445,0
20112,0
33263,0
1863,0
28129,0
75254,0
79454,0
36790,0
48957,0
77023,0
76303,0
84245,0
79676,0
13927,0
44182,0
53654,0
87366,0
30769,0
94034,0
1978,1
34445,0
70143,0
48500,0
99653,0
82647,0
2501,0
47260,0
15678,0
19680,0
66275,0
33071,0
26805,0
82239,0
78901,0
89891,0
21207,1
4328,0
91823,0
45824,0
30460,0
35214,0
62494,0
36552,0
85250,0
42394,0
101037,0
99004,1
44880,0
95152,0
13114,0
53315,0
63437,0
64526,0
35626,0
65000,0
31918,0
86159,0
50503,0
67086,0
89970,0
1914,0
104618,0
22338,0
67549,0
71455,0
20,0
3312,0
44107,0
64688,0
59085,0
103699,0
2337,0
54372,0
50061,0
63917,0
52452,1
72952,0
51063,0
79093,0
31955,0
36919,1
100091,0
8860,0
32394,0
17264,0
73139,0
89482,0
45534,0
80914,0
81585,0
83106,0
24687,0
76840,0
54845,0
43457,0
86766,0
90946,0
78662,0
63827,0
76153,0
35101,0
13866,0
6845,0
50444,0
99163,0
77469,0
72512,0
46728,0
51016,0
78160,0
10667,0
79555,0
61448,0
33390,0
11675,0
49431,0
53047,0
57016,0
36021,0
5105,0
10100,0
3732,0
10978,0
24810,0
20023,0
100247,0
10590,0
81707,0
97680,0
66374,0
101541,0
28492,0
65256,0
13761,0
12497,0
34431,0
69019,0
42849,0
38715,0
36785,0
28551,0
4737,0
74624,0
63013,0
24172,0
34483,0
77537,0
90255,0
68084,0
77453,0
40630,0
93062,0
83678,0
44200,1
74594,0
5110,0
34441,0
32185,0
5305,0
91041,0
18808,0
40533,0
87259,0
98840,0
64937,0
10345,0
58279,0
3757,0
8466,0
27915,0
85573,0
100163,0
14387,0
100582,0
31899,0
50757,0
93148,0
10336,0
67037,0
18319,0
4314,0
9008,0
85241,0
50023,0
26672,0
103928,0
34327,0
51262,0
87648,0
100961,0
12434,0
3692,0
68935,0
35036,0
15233,0
10342,0
6200,0
39781,0
70652,0
64954,0
11741,0
18928,0
58563,0
39950,0
14483,1
64328,0
74445,0
27194,0
87222,0
70773,0
59615,0
84129,0
75849,0
11170,0
32566,0
5318,0
6370,0
33891,0
9196,0
59516,0
69419,0
64477,1
38818,0
50071,0
12864,0
13729,0
43041,0
66133,0
7356,0
95050,0
32303,0
66600,0
81882,0
8936,0
94180,0
23406,0
40100,0
14584,0
62177,0
3087,0
32484,0
17439,0
57984,0
101564,0
35903,0
56687,1
51797,0
87867,0
89704,0
2983,0
27599,0
38285,0
88191,0
14807,0
6926,0
85693,0
60892,0
22474,0
45663,0
59173,0
362,0
42123,0
37002,0
44104,0
63502,0
23179,0
99291,0
38446,0
98690,0
21170,0
53321,0
54517,0
74020,0
10556,0
59215,0
104702,0
19558,0
39471,0
62431,0
91340,0
60273,0
44616,0
57439,0
52714,0
91307,0
80157,0
100983,0
42124,0
51097,0
59511,0
8395,0
79643,0
30079,0
95154,0
52020,0
38853,0
35650,0
96526,0
57541,0
13162,0
97086,0
67395,0
100741,0
64867,0
95084,0
36971,0
42085,0
40107,0
62418,0
42708,0
684,0
78421,0
19557,0
18137,0
63611,0
99042,0
35189,0
68532,0
31510,0
31190,0
24801,0
17010,0
3062,0
19808,1
28042,0
63263,0
39784,0
9274,0
77471,0
22720,0
20325,0
86602,0
94667,0
49590,0
30829,0
45621,0
55160,0
63360,0
87443,0
82193,0
43051,0
87566,0
89141,0
14942,0
63525,0
101293,0
32280,0
21994,0
84311,0
24359,0
35315,0
6871,0
65889,0
36637,0
100513,0
26286,0
39261,0
52160,0
81277,0
23477,0
27947,0
75577,0
10202,0
97327,0
55798,0
101929,0
24724,0
80396,0
73907,0
43195,0
96835,0
48431,0
59666,0
1329,0
103596,0
90659,0
3918,0
83982,0
37088,0
2899,1
28980,0
49617,0
28952,0
56885,0
91962,0
54266,0
69164,0
50378,0
64136,0
3836,0
71232,0
19547,0
80407,0
46812,0
38396,0
101962,0
38115,0
74247,0
72182,0
52549,0
76541,0
50790,0
76126,0
81359,0
74125,0
90486,0
73352,0
97316,0
88387,1
61105,0
85052,0
85313,0
60530,0
73065,1
89733,0
8919,0
99963,0
68758,0
63697,0
64553,0
25130,0
2601,0
75996,0
19269,0
87288,0
66100,0
68088,0
84542,0
36274,0
15691,0
13738,0
20091,0
79359,0
91320,0
81830,0
57927,0
75308,1
72558,1
70305,0
76445,0
45014,0
16064,0
76540,0
75828,0
61845,0
82646,0
36,0
76952,0
27946,0
92059,0
71778,0
5764,0
33703,0
71596,0
55555,0
44687,0
50329,0
12478,0
12713,0
25153,0
75406,0
43106,0
13897,0
55028,0
86264,0
55735,0
20729,0
57117,0
37511,0
68375,0
19070,0
3676,0
15058,0
27546,0
11634,0
43405,0
78330,0
89868,0
13437,0
27412,0
94849,0
24131,0
89736,0
20002,0
84726,0
59286,0
69548,0
74744,0
69902,0
93405,0
20703,0
44630,0
32608,0
33416,0
101530,0
15432,0
102195,0
86135,0
22280,0
84639,0
95848,0
83240,0
48851,0
54511,0
96162,1
43244,0
30346,0
9788,0
67016,0
104180,0
94230,0
99390,0
50694,0
19696,0
58368,0
102198,0
44570,0
9746,0
32976,0
16994,0
104227,0
64741,0
1460,0
17472,0
36377,0
59587,0
58665,0
23216,0
103556,0
77303,0
88166,0
27952,0
21938,0
42276,0
77057,0
61130,0
67493,0
34165,0
81887,0
100742,0
35592,0
55827,0
48398,0
52284,0
52143,0
6687,1
1303,0
44858,0
74054,0
66015,0
2214,0
1480,0
68213,0
35821,1
18086,0
27908,0
81788,0
96954,0
95751,0
101111,0
7968,0
96566,0
73516,0
49505,0
104761,0
52292,0
3339,0
27455,0
6458,0
34225,0
27589,0
92554,0
59760,0
73673,0
8891,0
51366,0
23575,0
77968,0
100790,0
89842,0
48597,0
10663,0
86418,0
61114,0
86376,0
50572,0
98163,0
63188,0
5903,0
37801,0
91477,0
73655,0
16164,0
49507,0
55588,0
71080,0
44929,0
10081,0
55432,0
13762,0
28483,0
50469,0
32738,1
37961,0
77002,0
424,0
97983,0
76375,0
28566,0
101467,0
38756,0
5527,0
82584,0
74519,0
17845,0
70581,0
44488,0
12758,0
92217,1
15535,0
15171,0
49835,0
35452,0
73010,0
79290,0
100925,0
28758,0
43496,0
97366,0
14278,0
64013,0
64882,0
19342,0
66245,0
17039,0
95656,0
26832,0
62150,0
63198,0
38860,0
75331,0
63274,0
29463,0
20600,0
11658,0
10861,0
46914,0
1583,0
34582,0
85842,0
30207,0
25956,0
55145,0
6125,0
70639,0
93074,0
11719,0
51585,0
4456,0
82543,0
16344,0
5794,0
96745,0
34098,0
9203,0
49631,0
6087,0
53681,0
50939,0
14320,0
91364,0
37033,0
1998,0
43031,0
85026,0
75779,0
41448,0
9211,0
71852,0
89251,0
32950,1
1204,0
71972,0
51160,0
47921,0
10820,0
21841,0
102038,0
39938,0
15417,0
89817,0
102129,0
46155,0
2530,0
22226,0
73029,0
77198,0
26720,0
72490,0
69735,0
99000,0
37534,0
20839,0
24257,0
102435,0
100887,0
4447,0
69837,0
45833,0
88373,0
72819,0
90442,0
26424,0
64430,0
66708,1
88868,0
104139,0
49129,0
53836,0
9064,0
60422,0
25103,0
13313,0
18108,0
95375,0
29178,0
78802,0
62942,0
58604,0
88043,0
45995,0
20509,0
81324,0
90607,0
71882,0
34415,0
36929,0
95618,0
8822,0
104717,0
69533,0
86752,1
31883,0
91755,0
51684,0
81,0
78912,0
56737,0
55822,0
62616,0
90875,0
18432,0
33745,1
73168,0
74027,0
9633,0
100249,0
70290,0
79302,0
34511,0
33685,0
10808,0
45293,0
52722,0
28918,0
96993,0
92902,0
86916,0
27359,0
67065,0
23844,1
13228,0
66079,0
89869,0
6580,1
75117,0
34756,0
58542,0
72417,0
53405,0
69609,0
87127,0
33952,0
28713,0
72402,0
87914,0
104092,0
75972,0
3983,0
74428,0
8979,0
48653,0
89853,0
74846,0
41010,0
15140,0
104257,0
64491,0
78311,0
99021,0
23326,0
76270,0
17930,0
2820,0
53373,0
56458,0
46820,0
6065,0
79724,0
71390,0
56468,0
83523,0
59490,0
73392,0
9923,0
67300,0
18646,0
44714,0
96367,0
7476,0
76369,0
38946,1
85138,0
52208,0
94138,0
88146,0
33705,0
20012,0
13171,0
64765,0
9355,0
100850,0
2704,0
2822,0
34185,0
43177,0
83429,0
55368,0
99196,0
41773,0
23099,0
100724,0
88294,0
61823,0
34399,0
97880,0
51973,0
86918,0
30825,0
87041,0
90053,1
21876,1
49960,0
64832,0
51617,0
58553,0
38985,0
3968,0
81231,0
49967,0
20602,0
23287,0
45697,0
25872,0
68531,0
59746,0
89532,0
12799,0
33142,1
85831,0
21800,0
47487,0
30843,0
19123,0
90375,0
5455,0
77667,0
37864,0
66098,0
80659,0
82802,0
40769,0
56631,0
100996,0
91660,0
95842,0
86577,0
44386,0
18834,0
18143,0
39096,0
59010,0
4253,0
104107,0
88692,0
80652,0
20957,0
27373,0
38837,0
98854,0
68027,0
72575,0
14744,0
47092,0
6313,0
12859,0
38080,0
36150,0
44021,0
79789,0
2107,0
56120,0
14056,0
45870,0
40256,0
39349,0
57910,1
57127,0
83083,0
79811,0
100330,0
55922,0
69888,0
22892,0
6708,0
29276,0
93155,0
63830,0
15425,0
65973,0
92256,0
90808,0
97968,0
43653,1
61965,0
41644,0
98315,0
20952,0
16714,0
80138,0
62843,0
23668,0
78354,0
58435,0
200,0
93700,0
102051,0
3628,0
68499,0
1789,0
104158,0
32079,0
23716,0
26026,0
72957,0
56409,0
35081,0
80909,0
40403,0
84422,0
16009,0
8409,0
28083,0
68229,0
12717,0
63898,0
84354,0
5003,0
9989,0
104201,0
67751,1
93123,0
14231,0
49635,0
59971,0
93939,0
34995,0
98822,0
104468,0
11039,0
74707,0
60598,0
18438,0
64673,0
77346,0
77347,0
63303,0
59715,0
1307,0
31843,0
12993,0
38575,0
26008,0
17801,1
44062,0
83638,0
39847,0
83514,0
24650,0
99182,0
5131,0
52787,0
75579,0
16493,0
11333,0
30344,0
1958,0
15050,0
52540,0
29623,0
77004,0
96135,0
71259,0
42644,0
100670,0
35253,0
10917,0
43801,0
11491,0
39492,0
10304,0
92667,0
4426,0
69197,0
18976,0
77828,0
76232,0
71027,0
18313,0
62999,0
8573,0
63984,0
4097,0
17520,0
46933,0
87992,0
6528,0
94293,0
49728,0
16727,0
3393,0
103813,0
31411,0
11517,0
33688,0
66927,0
99812,0
78462,0
19492,0
46084,0
16045,0
96547,0
60625,0
82670,0
22103,0
13353,0
60564,0
96585,0
103319,0
103206,0
65687,0
8955,0
9480,0
11835,0
17263,0
29282,0
104386,0
87945,0
22311,0
18418,0
48165,0
53354,0
71433,0
55963,0
100118,0
83980,0
95990,0
32571,0
58018,0
87043,0
38005,0
34923,0
22695,0
42597,0
62796,0
40884,0
17760,0
61244,0
60048,0
48422,0
101370,0
33600,0
51195,0
60806,0
95452,0
57404,0
16814,0
91900,0
99558,0
18483,0
52274,0
72771,0
5738,0
68069,0
11294,1
96123,0
7594,0
102089,0
60633,0
101661,0
69206,0
58434,0
54474,0
68983,0
20217,0
81648,0
48938,0
7700,0
96397,0
64060,0
74539,0
8911,0
95762,0
23616,0
75871,0
99665,0
21699,0
13079,0
32355,0
58028,0
67956,1
28513,0
40097,0
83463,0
76883,0
52514,0
101278,0
104126,0
94095,0
34897,0
104416,0
14728,0
23017,0
62773,1
44686,0
65166,0
10013,0
94335,0
103853,0
49030,0
62775,0
41324,0
46457,0
17684,0
96772,0
24007,0
3157,0
93019,0
57072,0
23220,0
46907,0
27920,0
71639,0
60302,0
59072,0
30218,1
78440,0
27019,1
49527,0
46516,0
10810,0
74563,0
20905,0
29067,0
22580,0
90157,0
81734,0
29431,0
34964,0
23957,0
54200,0
26874,0
36705,0
50922,0
49358,0
92057,0
100985,0
91158,0
20451,0
35944,0
33436,0
37714,0
34968,0
78514,0
70209,0
86052,0
59455,0
49106,0
53592,1
22070,0
4658,0
6421,0
53229,0
27264,0
1650,0
35086,0
72557,0
66819,0
21985,0
13900,0
16410,0
39746,0
14045,0
12662,0
95675,0
43062,0
87219,0
16642,0
85416,0
42924,0
7952,0
98644,0
52837,0
59408,0
20432,0
87517,0
18195,0
24843,0
20344,0
84530,0
69040,0
62905,0
83028,0
89306,0
27103,0
24704,0
30478,0
41895,0
34234,0
76470,0
101615,0
12529,0
39672,0
61147,0
65462,0
104409,0
30120,0
75405,0
66112,0
85782,0
17237,1
35904,1
99594,0
42,0
75686,0
40894,0
67695,0
42242,0
54932,0
92128,0
18186,0
58505,0
13028,0
66165,0
90292,0
44217,0
42208,0
21693,0
80400,0
61541,0
36916,0
63559,0
95175,0
12127,0
16815,0
33562,0
7490,0
23473,0
86912,0
68691,0
687,0
90396,0
49618,0
99152,0
14253,0
87704,0
44783,0
14445,0
86072,0
26977,0
14421,0
22717,0
49244,0
51681,0
42163,0
59329,0
37978,0
65652,0
8434,0
69890,0
104574,0
35837,0
90325,0
40771,0
93333,0
78300,0
61551,0
16917,0
32498,0
62016,0
34714,0
69666,0
31413,0
81687,0
80447,0
83114,0
98906,0
88086,0
86611,0
35953,0
4903,0
69381,0
47893,0
44575,0
75868,0
28623,0
8015,0
80685,0
6358,0
22988,0
30105,0
82076,0
96768,0
27965,0
30672,0
35128,0
8851,0
91554,0
24397,0
95583,0
6675,0
45469,0
89737,0
68774,0
28172,0
92324,0
4225,0
10961,0
79938,0
44976,0
69383,0
100549,0
3920,1
11425,0
64480,0
72828,0
95485,0
59844,0
13316,0
82554,1
41058,0
45348,0
87863,0
69407,0
17649,0
11796,0
91332,0
82523,0
18479,0
24845,0
102160,0
1781,0
50016,0
69637,0
91972,0
9028,0
93264,0
57611,0
73760,0
75250,0
57682,0
99924,0
4608,0
43683,0
49017,0
87092,0
87390,0
80007,0
74677,0
97365,0
96177,0
42719,0
33060,0
26141,0
52277,0
18144,0
29606,1
27658,0
29706,0
34724,0
78424,0
10245,0
68157,0
52919,0
68675,0
61500,0
91005,0
47294,0
95847,0
56934,0
15768,0
23558,0
92616,0
73274,0
92825,0
84145,0
73135,0
46055,0
92089,0
15669,0
39870,0
14703,0
59045,1
82386,0
19961,0
11996,0
98762,0
64806,0
98800,0
103906,0
80923,0
40431,0
22919,0
3451,0
99257,0
48717,0
104503,0
69596,0
18487,0
85756,0
37898,0
20956,0
5147,0
59947,0
77845,0
91702,0
84167,0
29525,0
72682,0
32014,0
29274,0
9152,0
70313,0
38203,0
52604,0
50053,0
94113,0
7882,0
48057,0
93589,0
94766,0
40441,0
8148,1
98441,0
92316,1
76800,0
87280,0
23666,0
7560,0
100327,0
80214,0
16420,0
25131,0
30219,0
65395,0
30139,0
95473,0
3407,1
48575,0
60565,0
33412,0
99512,0
52034,0
86451,0
45275,1
26945,0
21294,0
94660,0
69819,0
64974,1
31666,0
64336,0
54217,0
56008,0
29348,0
58921,0
18073,0
18034,0
87552,0
30961,0
98521,0
62890,0
22990,0
56109,0
99937,0
76230,0
5976,0
65671,0
37867,0
67529,0
47728,0
18504,0
4428,0
29406,0
69829,0
9846,0
473,0
99844,0
99906,0
77357,0
59308,0
35472,0
31494,0
52586,0
11845,0
101573,0
87658,0
28622,0
64194,0
88071,0
45552,1
91920,0
30505,0
69232,0
13622,0
93358,0
63144,0
73582,0
86423,0
81314,0
63810,0
51959,0
48438,0
98543,0
55527,0
76367,0
41937,0
95843,0
20783,0
88155,0
29453,0
48904,1
8528,0
65499,0
39743,0
38041,0
42327,0
31430,0
20988,0
33954,0
26198,0
85605,0
10339,1
53328,0
17481,0
56003,0
305,0
48051,0
49350,0
75349,0
88517,0
10434,0
32084,0
41699,0
51080,0
25632,0
95853,0
12915,0
79798,0
97259,0
7725,0
37369,0
88688,0
73199,0
72535,0
9596,0
26799,1
83834,0
57673,0
14498,0
45767,0
55752,0
59544,0
101299,0
35862,0
18987,0
10428,0
56819,0
62218,0
36598,0
33305,0
93499,0
25498,0
20727,0
36120,0
50184,0
50793,0
55024,0
91860,0
97955,0
61433,0
57186,0
60944,0
11128,0
48201,0
53873,0
18752,0
53561,0
37640,0
104061,0
18088,0
44531,0
44344,0
46756,0
51083,0
10010,0
47178,0
57044,0
61468,0
15894,0
27709,0
33898,0
24637,0
60013,0
41531,0
22647,0
49518,0
72149,0
103218,0
37096,0
61199,0
7411,0
65491,0
97006,0
54027,0
99062,0
44730,0
88966,0
85798,0
14329,0
89678,0
95993,0
7444,0
34063,0
57906,0
21889,0
75513,0
4566,0
27454,0
79437,0
59383,0
17210,0
26792,1
94670,0
80856,0
102737,0
27451,0
47120,0
70477,0
101864,0
16245,0
88047,0
71618,0
67360,0
30330,0
82946,0
50794,0
75112,0
23879,0
51142,0
66504,0
100299,0
42700,0
79594,0
27990,0
33740,0
51089,0
2226,0
54827,0
48628,0
37069,0
40931,0
36691,0
36653,0
72695,0
16738,0
6267,0
75950,0
69517,0
18306,0
100933,0
20819,0
37225,0
71541,0
90656,0
1785,0
72790,0
102347,0
101688,0
92181,0
7548,0
53312,0
85126,0
26091,0
104036,0
44454,0
34488,0
98734,0
101442,0
95170,0
1518,0
70793,0
88991,0
44503,0
57428,0
45936,0
86300,0
8562,0
39372,0
34312,0
95469,0
39090,0
28112,0
93367,0
52655,1
101231,0
49251,0
71920,0
57164,0
94455,0
30839,0
73914,0
4785,0
64880,0
87588,0
13568,0
95576,0
7498,0
41910,0
39141,0
62077,0
58476,0
7861,0
79940,0
17087,0
81803,0
21253,0
68603,1
36106,0
91072,0
58155,0
87654,1
48210,0
13448,0
29186,0
84483,0
20755,0
2549,0
91103,0
44162,0
5460,0
8563,0
13957,0
39554,0
58871,0
1656,0
46233,0
21100,0
90282,0
58327,0
68558,0
14069,0
29898,0
68118,0
47965,0
52866,0
76385,0
45801,0
36099,0
1777,0
82705,0
88942,0
35252,0
98212,0
3904,0
84240,0
19798,0
89250,0
68007,0
50871,0
54153,0
78784,0
65451,0
8508,0
6670,0
78703,0
90409,0
82285,0
39321,0
88492,0
98210,0
25835,0
16885,0
44797,0
88025,0
54218,0
49185,0
50459,0
34924,0
102992,0
25607,0
89032,0
90029,0
50743,0
74307,0
89806,0
32614,0
90415,0
83741,0
95589,0
85588,0
6598,0
96942,0
27630,0
35715,0
24262,0
81203,0
100096,0
88348,0
79,0
37161,0
63621,0
78078,0
48682,0
34887,0
58271,0
93137,0
67791,0
70046,0
66426,0
53918,0
85848,0
103073,0
28301,0
63292,0
6430,0
30504,0
4696,0
15593,0
95913,0
92226,0
91469,0
76610,0
48737,0
52085,1
49283,0
88824,0
47927,0
51925,0
70464,0
82450,0
3165,0
15316,0
4008,0
92974,0
83487,0
35970,0
7693,0
41298,0
51984,0
38660,0
24366,0
86567,0
97696,0
33439,0
37568,0
7372,0
68337,0
39431,0
22575,0
21131,0
67920,0
104055,0
6414,0
33188,0
46161,0
62001,0
31160,0
1290,0
2166,0
78757,0
34391,0
83096,0
796,0
76893,0
44959,0
24764,0
16829,0
83216,0
61389,0
42061,0
19267,0
95071,0
15035,0
70226,0
85226,0
25648,0
77231,0
91988,0
3610,0
43977,0
11277,0
9978,0
81760,0
79679,0
81008,0
83659,0
2558,0
16353,0
64918,0
99202,0
43297,0
10574,0
29329,0
76663,0
1399,0
65633,1
84293,0
34278,0
83956,0
45289,0
34764,0
59475,0
84507,0
63427,0
83505,0
3079,0
16615,0
11800,0
69110,0
13286,0
61420,0
44547,0
27654,0
82051,0
66186,0
14377,0
100121,0
27979,0
69180,0
73393,0
89641,0
26567,0
40960,0
34572,0
41263,0
18845,0
1160,0
83549,0
15584,0
26762,0
70664,0
5574,0
47759,0
102982,0
27467,0
85884,0
25470,0
98268,0
73246,0
50052,0
10498,0
48922,0
15971,0
33859,0
103460,0
77410,0
84040,0
101396,0
10203,0
40334,0
17731,0
74270,0
81356,0
6144,0
16097,0
21066,0
7713,0
5154,0
14660,0
60472,0
100495,0
59067,0
303,0
60124,0
44400,0
25998,0
37424,0
23834,0
5261,0
4230,0
61380,0
76033,0
100988,0
8019,0
35023,0
63003,0
71091,0
75665,0
97506,0
60980,0
102463,0
27665,0
40444,0
25730,0
85009,1
79325,0
51316,0
4382,0
49120,0
29955,0
90414,0
30714,1
103764,0
93504,0
18754,0
45667,0
43649,0
80239,0
96362,0
60718,0
44216,0
34687,0
101938,0
21443,0
22796,0
20861,0
33139,0
7916,0
50282,0
165,0
26001,0
73615,0
80921,0
56698,0
98525,0
20766,0
84096,0
51921,0
73483,0
103338,0
40142,0
54738,0
2220,0
77878,0
6965,0
63823,0
90016,0
100903,0
79730,0
50979,0
62555,0
71705,0
69428,0
49819,0
72020,0
86890,0
59886,0
10293,0
94786,0
82466,0
51972,0
81211,0
52981,0
56223,0
2064,0
43222,0
25829,1
5833,0
35264,0
65818,0
21700,0
27784,0
22238,0
77807,0
89833,0
58061,0
98875,0
80399,0
61457,0
65265,1
64128,0
90030,0
39184,0
89382,0
19462,0
35977,0
72546,0
74741,0
558,0
29179,0
85562,0
13952,0
15594,0
100007,0
5532,0
90335,0
9610,1
28731,0
53738,0
30759,0
62845,0
63528,0
83420,0
84055,0
104311,0
53425,0
19234,0
53234,0
97892,0
22406,0
74826,0
71898,0
16470,0
17343,0
26421,0
37641,0
17012,0
39850,0
49458,0
10431,0
7581,0
25575,0
36165,0
104029,0
66678,0
6017,0
88779,0
97591,0
23859,0
58187,0
29588,0
42671,0
15395,0
70316,0
25416,0
47926,0
46500,0
102375,0
97727,0
29790,0
6389,0
20423,0
84887,0
77332,0
15078,1
65008,0
45330,0
88093,0
12816,0
9625,0
45340,0
60099,1
52401,0
23133,0
63519,0
12229,0
37175,0
75295,0
36749,0
76752,0
16296,0
15096,0
2155,0
26378,0
14880,0
7557,0
43905,0
72337,0
29703,0
35745,0
50279,0
89022,0
53521,0
22256,0
98939,0
61766,0
80285,0
92983,0
61362,0
97502,0
67430,0
66780,0
2642,0
84315,0
42522,0
96903,0
7538,0
80695,0
12394,0
98497,0
3526,0
54789,0
97941,0
77546,0
83172,0
3215,0
44105,0
44321,0
97469,0
80544,0
68309,0
763,0
67106,0
63564,0
78850,0
80664,0
13078,0
11569,0
20010,0
40243,0
5484,0
34892,0
1131,1
39568,0
43849,0
46090,0
52474,0
37098,0
17751,0
28245,0
8381,0
35869,0
5839,0
89210,0
46901,0
50840,0
50401,0
97044,0
76007,0
71909,0
81407,0
86221,0
39557,0
24266,0
100603,0
21540,0
96914,0
36334,0
27179,0
59106,0
6204,0
68349,0
34914,0
59684,0
22375,0
82258,0
38295,0
52054,0
17602,0
56614,0
53804,0
47037,0
18631,0
26132,0
63284,0
89314,0
29059,0
80405,0
98348,0
46750,0
59232,0
60755,0
73388,0
97444,0
69671,0
68466,0
20169,0
2168,0
6976,0
94115,0
78951,0
50574,0
13001,0
40352,0
36871,0
94380,0
82972,0
76760,0
70429,0
83382,0
2504,0
36670,0
25029,0
18312,0
51909,0
14757,0
65163,0
93659,0
92348,0
94828,0
5919,0
98645,0
73650,0
66730,0
20747,0
75090,0
32649,0
103264,1
33454,0
88912,0
43463,0
83148,0
11199,0
103403,0
96862,0
78839,0
33887,0
24230,0
83571,0
45952,0
77809,0
15603,0
6609,0
72125,0
19219,0
47829,0
103843,0
10595,0
10547,0
39067,0
30096,0
14941,0
57045,0
7988,0
15194,0
73098,0
77974,0
26620,0
93183,0
104806,0
28848,0
103633,0
42608,0
42005,0
28516,0
10700,0
66731,0
68277,0
13459,0
71544,0
8746,0
66155,0
32483,0
6831,0
62420,0
35298,0
4869,0
77455,1
11809,0
8568,0
32953,0
69985,0
38790,0
31917,0
1496,0
2840,0
56846,0
88832,0
97401,0
26691,0
22081,0
82081,0
95517,0
92795,0
25837,0
26400,0
90625,0
33035,0
54146,0
102267,0
