,PREPAID_FLAG
61792,1
92522,1
84607,1
66011,0
91569,1
9097,1
41464,0
50406,1
28348,1
37806,1
93592,0
46253,0
9651,0
29399,1
55988,1
25542,1
48835,1
43295,1
6084,0
11807,1
73839,0
86536,1
104805,1
32128,1
50775,1
71374,1
41390,1
95693,1
89683,0
31391,1
101520,0
4124,1
85209,1
22262,1
37653,0
11428,0
53713,1
64309,1
25343,0
26160,1
58954,0
84321,0
89503,1
73944,0
6634,1
103770,1
25493,1
68570,1
84042,0
15868,1
94629,0
83424,0
79753,1
39539,1
62759,1
6315,1
27222,1
951,0
17004,1
7802,0
48395,1
69427,1
79737,0
2169,0
48972,0
75543,0
99382,0
56559,1
58991,1
77689,0
12943,0
54750,0
26835,1
2052,0
67414,1
40632,1
85615,1
103232,1
35988,0
12421,0
21200,0
43401,1
96439,0
7579,1
25022,1
5035,0
69593,1
39401,0
7640,1
14246,0
46272,1
69119,0
87858,1
65309,0
44685,0
81494,1
16659,1
73862,0
7856,0
48000,1
96709,1
36115,1
98663,0
99408,1
75975,0
44501,0
44928,1
16789,0
8713,1
76685,1
55877,0
102329,1
33542,1
16759,1
67900,0
25985,1
88362,0
31656,0
87857,1
7033,0
9767,0
9537,1
80175,0
13802,0
23346,1
101145,0
90445,1
17873,0
62937,0
67551,0
310,1
4643,1
28714,0
75609,0
71070,1
71793,0
13768,0
25336,0
75906,1
19616,1
43344,1
3731,1
28759,0
80018,0
19131,1
71460,0
97393,0
52405,0
16787,1
82315,0
18630,0
3511,1
82238,0
65228,1
62870,1
9624,1
57907,0
57609,0
40688,0
22138,0
13698,1
7631,1
43187,1
56218,0
47257,1
36233,1
25624,0
57273,1
84869,0
45444,0
84875,0
2598,1
53382,0
99776,0
20299,1
16987,0
29911,0
51555,0
88352,0
65905,0
31036,0
11350,0
9710,1
91084,0
46665,1
52016,1
62753,0
48460,1
34601,1
89929,1
83316,1
48505,1
48743,0
11762,1
36627,0
95461,1
75691,0
22,0
88477,0
32844,1
32136,0
40428,1
18227,0
83822,1
49293,0
46796,1
55891,0
83335,1
84476,1
29020,1
13027,1
42732,1
102251,1
88015,1
57462,1
2754,1
22541,1
45389,0
92482,0
4022,1
65926,0
68469,1
75578,0
52383,1
17928,1
35459,1
96042,1
42125,0
11207,1
104800,1
52375,1
94960,1
34855,1
31585,1
23264,1
35709,0
4343,1
43258,0
4655,1
86383,1
29331,0
29247,0
39088,1
59145,0
37929,1
74548,0
95423,1
54365,0
63534,1
59527,1
11595,1
51372,0
3414,0
21581,0
10643,1
96564,0
1238,0
59405,1
43456,0
17939,0
89797,1
98342,0
65071,1
71366,1
4787,0
27016,1
70527,0
8574,1
102879,0
57827,1
72367,0
270,0
7195,1
98684,1
31104,1
64698,1
18749,0
102411,1
41392,1
41204,0
48364,0
20733,1
81089,1
36525,1
23782,0
29511,1
13023,1
82835,1
80153,1
39971,0
18704,1
72685,0
59781,1
36468,0
91594,0
90286,1
18515,1
87833,1
66966,0
83143,0
13369,0
91430,1
57413,0
62121,1
103905,0
16809,0
7959,1
53316,1
34350,0
6925,0
94810,0
87592,0
19254,1
71492,1
37513,1
48718,0
73269,1
25958,1
65636,1
21533,0
79469,1
104411,1
36235,1
15175,1
77545,1
50892,0
29496,0
57421,0
78652,0
10347,0
22269,0
30761,0
80516,0
92603,0
78473,0
58086,0
80012,1
58077,0
19810,0
93584,1
16792,1
48994,1
22710,1
91355,0
87254,0
36229,0
88613,0
53435,1
97249,0
102874,0
74649,0
32899,1
96991,0
88242,1
56417,1
51476,1
34025,0
103648,1
99811,0
21836,1
71924,0
39501,1
53487,0
2354,0
41199,1
67415,1
76278,1
87039,1
96418,1
98451,0
23686,1
66350,0
9890,1
44530,1
42255,0
60764,0
52727,0
29997,1
101388,1
28587,0
27912,0
89222,0
92453,0
68976,1
47946,0
17681,0
94953,1
102355,1
55913,0
77034,1
40048,0
97227,1
33076,1
76845,1
52720,0
41315,0
10068,0
40424,1
103670,0
58818,0
14444,0
61939,0
80643,0
67718,1
99549,0
19904,1
50195,1
60692,1
43205,0
101017,1
57445,0
20112,1
33263,1
1863,1
28129,0
75254,0
79454,0
36790,1
48957,1
77023,1
76303,0
84245,0
79676,1
13927,1
44182,1
53654,0
87366,0
30769,0
94034,0
1978,0
34445,0
70143,0
48500,1
99653,1
82647,1
2501,0
47260,0
15678,0
19680,0
66275,0
33071,1
26805,1
82239,0
78901,1
89891,1
21207,0
4328,1
91823,1
45824,1
30460,0
35214,1
62494,0
36552,1
85250,0
42394,0
101037,1
99004,0
44880,0
95152,1
13114,1
53315,1
63437,1
64526,1
35626,1
65000,1
31918,1
86159,1
50503,1
67086,0
89970,0
1914,0
104618,1
22338,0
67549,0
71455,0
20,1
3312,1
44107,0
64688,0
59085,0
103699,1
2337,1
54372,0
50061,0
63917,1
52452,0
72952,1
51063,1
79093,0
31955,0
36919,0
100091,1
8860,1
32394,0
17264,0
73139,0
89482,0
45534,0
80914,1
81585,0
83106,1
24687,1
76840,0
54845,0
43457,0
86766,0
90946,1
78662,1
63827,0
76153,1
35101,0
13866,0
6845,1
50444,1
99163,1
77469,1
72512,0
46728,1
51016,0
78160,1
10667,0
79555,1
61448,0
33390,0
11675,0
49431,1
53047,1
57016,1
36021,0
5105,1
10100,1
3732,1
10978,1
24810,1
20023,0
100247,0
10590,0
81707,0
97680,1
66374,1
101541,1
28492,1
65256,1
13761,1
12497,1
34431,0
69019,1
42849,0
38715,0
36785,1
28551,0
4737,1
74624,1
63013,1
24172,1
34483,0
77537,1
90255,1
68084,0
77453,0
40630,0
93062,0
83678,1
44200,0
74594,0
5110,1
34441,0
32185,1
5305,1
91041,0
18808,1
40533,1
87259,1
98840,0
64937,1
10345,1
58279,0
3757,1
8466,1
27915,0
85573,0
100163,1
14387,1
100582,1
31899,0
50757,0
93148,1
10336,1
67037,1
18319,1
4314,0
9008,1
85241,1
50023,1
26672,1
103928,1
34327,0
51262,1
87648,0
100961,0
12434,1
3692,0
68935,1
35036,1
15233,1
10342,0
6200,1
39781,1
70652,0
64954,1
11741,1
18928,1
58563,0
39950,1
14483,0
64328,1
74445,0
27194,1
87222,1
70773,0
59615,0
84129,1
75849,0
11170,1
32566,1
5318,0
6370,1
33891,1
9196,0
59516,0
69419,1
64477,0
38818,1
50071,1
12864,0
13729,1
43041,1
66133,1
7356,0
95050,1
32303,1
66600,1
81882,0
8936,1
94180,0
23406,1
40100,1
14584,1
62177,0
3087,0
32484,0
17439,1
57984,1
101564,0
35903,0
56687,0
51797,1
87867,1
89704,1
2983,1
27599,0
38285,1
88191,0
14807,0
6926,0
85693,0
60892,0
22474,0
45663,0
59173,1
362,1
42123,0
37002,1
44104,0
63502,1
23179,0
99291,0
38446,1
98690,1
21170,1
53321,0
54517,1
74020,0
10556,1
59215,0
104702,0
19558,0
39471,0
62431,1
91340,1
60273,1
44616,1
57439,0
52714,0
91307,0
80157,0
100983,1
42124,1
51097,0
59511,1
8395,1
79643,0
30079,0
95154,0
52020,0
38853,1
35650,1
96526,1
57541,0
13162,0
97086,1
67395,0
100741,1
64867,0
95084,0
36971,0
42085,0
40107,1
62418,0
42708,0
684,0
78421,0
19557,1
18137,1
63611,0
99042,0
35189,0
68532,1
31510,1
31190,0
24801,0
17010,0
3062,1
19808,0
28042,0
63263,1
39784,0
9274,0
77471,0
22720,0
20325,1
86602,1
94667,1
49590,0
30829,1
45621,0
55160,0
63360,0
87443,1
82193,1
43051,0
87566,1
89141,1
14942,0
63525,1
101293,1
32280,1
21994,1
84311,0
24359,0
35315,0
6871,0
65889,1
36637,0
100513,0
26286,1
39261,1
52160,1
81277,1
23477,1
27947,0
75577,1
10202,0
97327,1
55798,1
101929,1
24724,1
80396,1
73907,1
43195,1
96835,0
48431,0
59666,0
1329,0
103596,0
90659,1
3918,1
83982,0
37088,1
2899,0
28980,1
49617,1
28952,0
56885,1
91962,0
54266,0
69164,0
50378,0
64136,1
3836,1
71232,1
19547,0
80407,0
46812,1
38396,0
101962,0
38115,0
74247,1
72182,1
52549,0
76541,0
50790,1
76126,1
81359,0
74125,1
90486,1
73352,0
97316,0
88387,0
61105,1
85052,1
85313,0
60530,0
73065,0
89733,1
8919,0
99963,1
68758,0
63697,1
64553,1
25130,1
2601,0
75996,1
19269,1
87288,0
66100,1
68088,0
84542,0
36274,1
15691,0
13738,0
20091,0
79359,1
91320,1
81830,0
57927,0
75308,0
72558,0
70305,1
76445,0
45014,1
16064,1
76540,1
75828,0
61845,0
82646,0
36,0
76952,0
27946,0
92059,0
71778,0
5764,1
33703,0
71596,0
55555,1
44687,1
50329,0
12478,0
12713,1
25153,1
75406,1
43106,1
13897,1
55028,0
86264,1
55735,1
20729,1
57117,0
37511,0
68375,1
19070,0
3676,0
15058,0
27546,0
11634,0
43405,0
78330,1
89868,1
13437,0
27412,1
94849,0
24131,0
89736,0
20002,1
84726,1
59286,1
69548,1
74744,1
69902,0
93405,1
20703,0
44630,1
32608,1
33416,0
101530,0
15432,1
102195,0
86135,1
22280,1
84639,0
95848,0
83240,0
48851,0
54511,0
96162,0
43244,1
30346,0
9788,0
67016,1
104180,1
94230,0
99390,0
50694,1
19696,1
58368,0
102198,1
44570,1
9746,0
32976,0
16994,1
104227,1
64741,0
1460,1
17472,0
36377,0
59587,1
58665,1
23216,0
103556,0
77303,0
88166,1
27952,0
21938,1
42276,1
77057,0
61130,1
67493,1
34165,0
81887,0
100742,1
35592,0
55827,0
48398,1
52284,1
52143,0
6687,0
1303,1
44858,0
74054,1
66015,1
2214,1
1480,1
68213,1
35821,0
18086,1
27908,1
81788,0
96954,1
95751,0
101111,0
7968,1
96566,0
73516,0
49505,0
104761,0
52292,1
3339,0
27455,0
6458,1
34225,1
27589,0
92554,0
59760,1
73673,0
8891,0
51366,0
23575,1
77968,0
100790,1
89842,1
48597,0
10663,1
86418,1
61114,1
86376,1
50572,0
98163,0
63188,1
5903,1
37801,1
91477,0
73655,1
16164,1
49507,0
55588,1
71080,1
44929,1
10081,1
55432,1
13762,1
28483,1
50469,1
32738,0
37961,0
77002,0
424,0
97983,0
76375,0
28566,0
101467,1
38756,1
5527,1
82584,1
74519,1
17845,1
70581,0
44488,1
12758,0
92217,0
15535,1
15171,0
49835,0
35452,1
73010,1
79290,0
100925,1
28758,1
43496,1
97366,1
14278,1
64013,1
64882,1
19342,0
66245,1
17039,1
95656,0
26832,1
62150,1
63198,1
38860,1
75331,0
63274,0
29463,0
20600,1
11658,1
10861,0
46914,1
1583,0
34582,1
85842,0
30207,0
25956,1
55145,0
6125,1
70639,1
93074,1
11719,1
51585,1
4456,1
82543,0
16344,1
5794,1
96745,0
34098,1
9203,0
49631,0
6087,1
53681,0
50939,1
14320,0
91364,0
37033,1
1998,1
43031,0
85026,0
75779,0
41448,1
9211,1
71852,1
89251,1
32950,0
1204,1
71972,0
51160,0
47921,0
10820,0
21841,0
102038,1
39938,1
15417,0
89817,0
102129,1
46155,1
2530,0
22226,1
73029,0
77198,0
26720,0
72490,1
69735,0
99000,0
37534,0
20839,1
24257,0
102435,1
100887,0
4447,1
69837,1
45833,0
88373,0
72819,0
90442,0
26424,1
64430,0
66708,0
88868,1
104139,1
49129,0
53836,0
9064,1
60422,1
25103,1
13313,1
18108,1
95375,1
29178,1
78802,0
62942,1
58604,1
88043,1
45995,0
20509,1
81324,1
90607,1
71882,0
34415,0
36929,1
95618,0
8822,0
104717,0
69533,0
86752,0
31883,1
91755,1
51684,0
81,1
78912,1
56737,1
55822,1
62616,0
90875,1
18432,0
33745,0
73168,0
74027,0
9633,0
100249,0
70290,0
79302,1
34511,1
33685,0
10808,1
45293,1
52722,1
28918,1
96993,0
92902,1
86916,1
27359,0
67065,1
23844,0
13228,1
66079,1
89869,0
6580,0
75117,1
34756,0
58542,1
72417,0
53405,0
69609,1
87127,0
33952,1
28713,0
72402,1
87914,1
104092,0
75972,0
3983,1
74428,0
8979,1
48653,0
89853,1
74846,0
41010,1
15140,1
104257,1
64491,1
78311,0
99021,1
23326,1
76270,1
17930,1
2820,1
53373,0
56458,0
46820,1
6065,1
79724,0
71390,0
56468,1
83523,1
59490,0
73392,1
9923,0
67300,0
18646,1
44714,1
96367,1
7476,0
76369,0
38946,0
85138,1
52208,1
94138,1
88146,0
33705,1
20012,1
13171,0
64765,1
9355,1
100850,0
2704,0
2822,1
34185,1
43177,0
83429,0
55368,1
99196,0
41773,1
23099,0
100724,0
88294,1
61823,0
34399,1
97880,0
51973,1
86918,1
30825,1
87041,0
90053,0
21876,0
49960,0
64832,1
51617,1
58553,0
38985,1
3968,1
81231,0
49967,1
20602,1
23287,1
45697,0
25872,1
68531,1
59746,1
89532,1
12799,0
33142,0
85831,1
21800,1
47487,0
30843,1
19123,0
90375,0
5455,1
77667,0
37864,1
66098,1
80659,1
82802,0
40769,0
56631,1
100996,1
91660,0
95842,0
86577,0
44386,0
18834,0
18143,0
39096,0
59010,1
4253,1
104107,0
88692,1
80652,0
20957,0
27373,0
38837,0
98854,1
68027,0
72575,1
14744,0
47092,1
6313,0
12859,0
38080,0
36150,0
44021,0
79789,1
2107,0
56120,0
14056,0
45870,1
40256,1
39349,1
57910,0
57127,0
83083,1
79811,1
100330,0
55922,0
69888,1
22892,1
6708,0
29276,1
93155,1
63830,0
15425,0
65973,1
92256,1
90808,1
97968,1
43653,0
61965,1
41644,1
98315,1
20952,1
16714,1
80138,1
62843,1
23668,1
78354,0
58435,1
200,0
93700,0
102051,0
3628,1
68499,0
1789,1
104158,1
32079,1
23716,0
26026,0
72957,0
56409,1
35081,0
80909,0
40403,1
84422,0
16009,1
8409,1
28083,0
68229,1
12717,1
63898,0
84354,1
5003,1
9989,1
104201,1
67751,0
93123,0
14231,0
49635,1
59971,1
93939,0
34995,0
98822,1
104468,0
11039,1
74707,0
60598,0
18438,0
64673,1
77346,0
77347,1
63303,0
59715,1
1307,1
31843,1
12993,0
38575,0
26008,1
17801,0
44062,1
83638,0
39847,0
83514,1
24650,1
99182,1
5131,0
52787,1
75579,1
16493,0
11333,1
30344,1
1958,0
15050,1
52540,0
29623,1
77004,0
96135,0
71259,1
42644,0
100670,1
35253,0
10917,0
43801,0
11491,1
39492,0
10304,1
92667,1
4426,0
69197,0
18976,0
77828,0
76232,1
71027,0
18313,0
62999,0
8573,0
63984,0
4097,1
17520,1
46933,1
87992,0
6528,1
94293,1
49728,0
16727,0
3393,0
103813,0
31411,0
11517,1
33688,0
66927,1
99812,0
78462,0
19492,1
46084,0
16045,0
96547,1
60625,1
82670,0
22103,1
13353,1
60564,1
96585,1
103319,1
103206,1
65687,0
8955,1
9480,0
11835,0
17263,0
29282,1
104386,0
87945,0
22311,0
18418,0
48165,1
53354,0
71433,1
55963,1
100118,0
83980,1
95990,0
32571,0
58018,0
87043,1
38005,1
34923,1
22695,0
42597,1
62796,0
40884,1
17760,1
61244,1
60048,1
48422,1
101370,0
33600,0
51195,1
60806,1
95452,0
57404,0
16814,1
91900,0
99558,1
18483,0
52274,1
72771,1
5738,0
68069,0
11294,0
96123,0
7594,0
102089,0
60633,0
101661,0
69206,1
58434,0
54474,1
68983,1
20217,1
81648,0
48938,0
7700,1
96397,0
64060,1
74539,1
8911,0
95762,0
23616,1
75871,1
99665,1
21699,1
13079,0
32355,1
58028,1
67956,0
28513,1
40097,1
83463,0
76883,1
52514,1
101278,0
104126,0
94095,1
34897,0
104416,0
14728,1
23017,0
62773,0
44686,0
65166,1
10013,1
94335,1
103853,0
49030,0
62775,0
41324,1
46457,0
17684,1
96772,0
24007,0
3157,0
93019,1
57072,1
23220,1
46907,1
27920,1
71639,0
60302,1
59072,0
30218,0
78440,1
27019,0
49527,0
46516,1
10810,0
74563,0
20905,1
29067,0
22580,1
90157,0
81734,1
29431,1
34964,0
23957,1
54200,0
26874,0
36705,0
50922,0
49358,0
92057,1
100985,0
91158,0
20451,0
35944,0
33436,0
37714,1
34968,0
78514,0
70209,0
86052,1
59455,0
49106,1
53592,0
22070,0
4658,1
6421,0
53229,1
27264,0
1650,1
35086,1
72557,1
66819,0
21985,1
13900,1
16410,1
39746,0
14045,0
12662,1
95675,0
43062,0
87219,0
16642,1
85416,0
42924,1
7952,0
98644,1
52837,1
59408,1
20432,1
87517,0
18195,1
24843,1
20344,1
84530,0
69040,0
62905,0
83028,1
89306,1
27103,0
24704,1
30478,0
41895,1
34234,0
76470,0
101615,1
12529,0
39672,1
61147,0
65462,0
104409,0
30120,0
75405,1
66112,1
85782,1
17237,0
35904,0
99594,1
42,1
75686,1
40894,1
67695,0
42242,1
54932,1
92128,0
18186,0
58505,1
13028,1
66165,1
90292,1
44217,1
42208,0
21693,1
80400,1
61541,0
36916,0
63559,1
95175,0
12127,1
16815,1
33562,1
7490,0
23473,1
86912,0
68691,1
687,0
90396,0
49618,1
99152,1
14253,0
87704,0
44783,1
14445,0
86072,1
26977,0
14421,1
22717,1
49244,1
51681,0
42163,0
59329,0
37978,0
65652,1
8434,1
69890,0
104574,1
35837,1
90325,1
40771,0
93333,1
78300,0
61551,1
16917,1
32498,0
62016,0
34714,1
69666,1
31413,0
81687,0
80447,0
83114,1
98906,0
88086,0
86611,1
35953,1
4903,0
69381,1
47893,0
44575,1
75868,0
28623,0
8015,1
80685,1
6358,0
22988,0
30105,1
82076,1
96768,0
27965,1
30672,0
35128,1
8851,0
91554,0
24397,1
95583,0
6675,1
45469,0
89737,1
68774,0
28172,1
92324,0
4225,1
10961,1
79938,1
44976,0
69383,0
100549,1
3920,0
11425,1
64480,1
72828,0
95485,0
59844,0
13316,1
82554,0
41058,0
45348,0
87863,1
69407,0
17649,1
11796,0
91332,1
82523,0
18479,0
24845,0
102160,0
1781,0
50016,0
69637,1
91972,0
9028,1
93264,0
57611,0
73760,0
75250,1
57682,0
99924,0
4608,1
43683,1
49017,0
87092,0
87390,0
80007,1
74677,1
97365,0
96177,0
42719,1
33060,1
26141,1
52277,0
18144,0
29606,0
27658,1
29706,0
34724,0
78424,1
10245,0
68157,0
52919,0
68675,0
61500,0
91005,1
47294,0
95847,0
56934,1
15768,1
23558,1
92616,1
73274,1
92825,0
84145,0
73135,0
46055,0
92089,0
15669,1
39870,0
14703,0
59045,0
82386,0
19961,1
11996,0
98762,1
64806,0
98800,1
103906,1
80923,1
40431,1
22919,0
3451,1
99257,0
48717,1
104503,0
69596,1
18487,0
85756,0
37898,0
20956,0
5147,0
59947,0
77845,0
91702,1
84167,0
29525,1
72682,0
32014,0
29274,0
9152,1
70313,0
38203,0
52604,0
50053,0
94113,0
7882,1
48057,0
93589,0
94766,1
40441,0
8148,0
98441,1
92316,0
76800,1
87280,0
23666,1
7560,0
100327,0
80214,1
16420,0
25131,0
30219,1
65395,1
30139,0
95473,0
3407,0
48575,1
60565,0
33412,1
99512,0
52034,0
86451,0
45275,0
26945,1
21294,0
94660,0
69819,0
64974,0
31666,0
64336,1
54217,1
56008,0
29348,1
58921,1
18073,1
18034,1
87552,1
30961,1
98521,1
62890,0
22990,0
56109,1
99937,1
76230,1
5976,0
65671,1
37867,1
67529,1
47728,1
18504,1
4428,1
29406,1
69829,1
9846,1
473,1
99844,0
99906,0
77357,1
59308,0
35472,1
31494,1
52586,1
11845,1
101573,0
87658,0
28622,1
64194,0
88071,1
45552,0
91920,0
30505,0
69232,0
13622,1
93358,0
63144,1
73582,1
86423,0
81314,0
63810,1
51959,0
48438,0
98543,0
55527,1
76367,1
41937,1
95843,0
20783,0
88155,1
29453,1
48904,0
8528,0
65499,1
39743,0
38041,1
42327,1
31430,0
20988,0
33954,1
26198,0
85605,0
10339,0
53328,1
17481,1
56003,0
305,1
48051,0
49350,1
75349,1
88517,0
10434,1
32084,1
41699,0
51080,1
25632,1
95853,0
12915,0
79798,1
97259,0
7725,1
37369,0
88688,1
73199,1
72535,0
9596,0
26799,0
83834,1
57673,0
14498,0
45767,0
55752,0
59544,0
101299,0
35862,0
18987,0
10428,0
56819,1
62218,0
36598,0
33305,1
93499,0
25498,0
20727,0
36120,1
50184,1
50793,0
55024,1
91860,1
97955,1
61433,1
57186,1
60944,1
11128,1
48201,0
53873,1
18752,0
53561,1
37640,1
104061,1
18088,1
44531,1
44344,0
46756,1
51083,0
10010,0
47178,1
57044,1
61468,1
15894,1
27709,0
33898,1
24637,1
60013,1
41531,1
22647,1
49518,1
72149,1
103218,1
37096,0
61199,1
7411,1
65491,0
97006,0
54027,0
99062,0
44730,0
88966,1
85798,0
14329,0
89678,0
95993,1
7444,1
34063,0
57906,1
21889,0
75513,1
4566,0
27454,0
79437,0
59383,1
17210,0
26792,0
94670,0
80856,1
102737,1
27451,1
47120,0
70477,1
101864,0
16245,1
88047,1
71618,1
67360,0
30330,1
82946,1
50794,1
75112,0
23879,0
51142,1
66504,1
100299,0
42700,0
79594,0
27990,1
33740,0
51089,1
2226,1
54827,0
48628,0
37069,1
40931,0
36691,0
36653,1
72695,0
16738,1
6267,1
75950,0
69517,0
18306,1
100933,0
20819,1
37225,1
71541,0
90656,1
1785,1
72790,0
102347,0
101688,1
92181,1
7548,0
53312,0
85126,1
26091,0
104036,0
44454,1
34488,1
98734,1
101442,1
95170,0
1518,1
70793,0
88991,0
44503,0
57428,1
45936,0
86300,1
8562,1
39372,0
34312,1
95469,1
39090,0
28112,0
93367,0
52655,0
101231,1
49251,0
71920,1
57164,0
94455,1
30839,0
73914,0
4785,0
64880,1
87588,0
13568,0
95576,1
7498,1
41910,0
39141,1
62077,0
58476,0
7861,1
79940,0
17087,0
81803,1
21253,0
68603,0
36106,1
91072,1
58155,0
87654,0
48210,0
13448,1
29186,0
84483,1
20755,1
2549,1
91103,1
44162,1
5460,1
8563,1
13957,0
39554,0
58871,0
1656,0
46233,1
21100,0
90282,0
58327,0
68558,1
14069,0
29898,0
68118,0
47965,1
52866,0
76385,1
45801,1
36099,0
1777,0
82705,1
88942,1
35252,0
98212,0
3904,1
84240,0
19798,1
89250,1
68007,0
50871,0
54153,1
78784,1
65451,0
8508,0
6670,0
78703,0
90409,1
82285,0
39321,0
88492,1
98210,1
25835,1
16885,0
44797,1
88025,1
54218,1
49185,0
50459,1
34924,1
102992,1
25607,0
89032,0
90029,0
50743,1
74307,0
89806,1
32614,1
90415,0
83741,0
95589,1
85588,0
6598,1
96942,0
27630,0
35715,0
24262,1
81203,1
100096,1
88348,0
79,1
37161,0
63621,0
78078,1
48682,0
34887,0
58271,0
93137,1
67791,0
70046,0
66426,1
53918,1
85848,1
103073,1
28301,1
63292,1
6430,0
30504,1
4696,1
15593,0
95913,0
92226,1
91469,1
76610,1
48737,0
52085,0
49283,0
88824,0
47927,1
51925,1
70464,0
82450,1
3165,1
15316,1
4008,1
92974,0
83487,0
35970,1
7693,0
41298,0
51984,1
38660,0
24366,0
86567,1
97696,1
33439,1
37568,1
7372,1
68337,0
39431,1
22575,1
21131,0
67920,0
104055,1
6414,1
33188,0
46161,0
62001,0
31160,1
1290,0
2166,0
78757,1
34391,1
83096,1
796,0
76893,0
44959,1
24764,0
16829,1
83216,0
61389,1
42061,0
19267,0
95071,1
15035,0
70226,0
85226,1
25648,1
77231,1
91988,0
3610,1
43977,1
11277,0
9978,1
81760,1
79679,1
81008,1
83659,0
2558,1
16353,1
64918,0
99202,1
43297,0
10574,1
29329,0
76663,0
1399,1
65633,0
84293,1
34278,1
83956,0
45289,0
34764,1
59475,1
84507,0
63427,1
83505,1
3079,0
16615,0
11800,0
69110,1
13286,0
61420,0
44547,0
27654,0
82051,1
66186,0
14377,1
100121,0
27979,1
69180,1
73393,1
89641,1
26567,1
40960,0
34572,0
41263,0
18845,1
1160,1
83549,0
15584,0
26762,0
70664,0
5574,0
47759,0
102982,0
27467,0
85884,0
25470,0
98268,1
73246,1
50052,1
10498,0
48922,1
15971,1
33859,1
103460,1
77410,0
84040,0
101396,0
10203,1
40334,1
17731,1
74270,1
81356,1
6144,1
16097,0
21066,1
7713,1
5154,0
14660,0
60472,1
100495,0
59067,1
303,1
60124,0
44400,1
25998,1
37424,0
23834,1
5261,1
4230,1
61380,0
76033,1
100988,0
8019,1
35023,0
63003,0
71091,1
75665,1
97506,0
60980,1
102463,1
27665,1
40444,1
25730,0
85009,0
79325,1
51316,0
4382,0
49120,1
29955,1
90414,0
30714,0
103764,1
93504,0
18754,0
45667,1
43649,0
80239,1
96362,0
60718,1
44216,0
34687,1
101938,1
21443,1
22796,1
20861,0
33139,0
7916,1
50282,1
165,0
26001,0
73615,1
80921,1
56698,0
98525,0
20766,1
84096,1
51921,1
73483,0
103338,1
40142,1
54738,0
2220,1
77878,1
6965,1
63823,0
90016,1
100903,0
79730,1
50979,0
62555,1
71705,1
69428,0
49819,0
72020,0
86890,1
59886,0
10293,1
94786,1
82466,0
51972,1
81211,0
52981,0
56223,1
2064,1
43222,0
25829,0
5833,0
35264,0
65818,1
21700,1
27784,1
22238,0
77807,1
89833,1
58061,1
98875,1
80399,0
61457,1
65265,0
64128,0
90030,1
39184,0
89382,1
19462,0
35977,0
72546,0
74741,0
558,0
29179,0
85562,0
13952,0
15594,1
100007,1
5532,0
90335,0
9610,0
28731,0
53738,1
30759,0
62845,0
63528,0
83420,1
84055,1
104311,1
53425,0
19234,0
53234,0
97892,0
22406,1
74826,1
71898,0
16470,1
17343,1
26421,1
37641,0
17012,1
39850,1
49458,1
10431,1
7581,1
25575,1
36165,1
104029,0
66678,1
6017,1
88779,1
97591,0
23859,1
58187,1
29588,1
42671,1
15395,1
70316,0
25416,0
47926,1
46500,0
102375,1
97727,0
29790,1
6389,1
20423,1
84887,1
77332,0
15078,0
65008,1
45330,1
88093,0
12816,1
9625,1
45340,1
60099,0
52401,0
23133,1
63519,0
12229,0
37175,0
75295,1
36749,1
76752,1
16296,0
15096,0
2155,0
26378,0
14880,1
7557,1
43905,0
72337,0
29703,1
35745,1
50279,0
89022,0
53521,0
22256,0
98939,0
61766,1
80285,0
92983,1
61362,0
97502,0
67430,0
66780,1
2642,0
84315,1
42522,1
96903,0
7538,1
80695,1
12394,0
98497,0
3526,1
54789,1
97941,1
77546,0
83172,1
3215,0
44105,1
44321,1
97469,1
80544,1
68309,1
763,1
67106,1
63564,1
78850,0
80664,0
13078,0
11569,0
20010,0
40243,1
5484,1
34892,0
1131,0
39568,1
43849,1
46090,1
52474,0
37098,0
17751,0
28245,0
8381,1
35869,1
5839,1
89210,1
46901,0
50840,1
50401,0
97044,0
76007,1
71909,1
81407,1
86221,0
39557,0
24266,0
100603,0
21540,0
96914,1
36334,0
27179,0
59106,1
6204,1
68349,0
34914,0
59684,0
22375,0
82258,0
38295,0
52054,1
17602,1
56614,0
53804,1
47037,0
18631,0
26132,1
63284,0
89314,0
29059,0
80405,1
98348,1
46750,1
59232,0
60755,0
73388,0
97444,0
69671,0
68466,1
20169,0
2168,1
6976,1
94115,0
78951,1
50574,0
13001,1
40352,1
36871,0
94380,0
82972,0
76760,1
70429,0
83382,0
2504,1
36670,1
25029,1
18312,1
51909,0
14757,1
65163,0
93659,0
92348,1
94828,0
5919,1
98645,1
73650,1
66730,1
20747,1
75090,1
32649,1
103264,0
33454,0
88912,1
43463,0
83148,1
11199,1
103403,1
96862,0
78839,1
33887,0
24230,0
83571,0
45952,0
77809,0
15603,0
6609,1
72125,1
19219,0
47829,1
103843,0
10595,0
10547,0
39067,1
30096,0
14941,0
57045,1
7988,0
15194,1
73098,0
77974,1
26620,1
93183,0
104806,0
28848,1
103633,0
42608,1
42005,1
28516,1
10700,1
66731,1
68277,1
13459,1
71544,1
8746,0
66155,0
32483,1
6831,1
62420,1
35298,1
4869,1
77455,0
11809,0
8568,0
32953,1
69985,0
38790,0
31917,0
1496,1
2840,0
56846,0
88832,0
97401,0
26691,1
22081,1
82081,1
95517,0
92795,0
25837,0
26400,0
90625,1
33035,1
54146,0
102267,0
