,PREPAID_FLAG
24312,0
68057,0
33492,0
8084,1
11562,0
22803,1
77911,1
99651,1
86671,0
94583,1
64028,1
2678,1
52932,0
90239,1
57179,1
90740,0
18,1
11002,1
25193,1
76060,0
91323,0
80227,0
4047,0
37336,1
82191,0
36750,1
99976,0
40895,1
22108,1
93241,0
83880,1
19506,0
57586,0
34889,1
38614,1
102747,1
42084,1
69820,0
81877,0
11945,1
74479,0
68284,0
50997,0
63784,1
96681,1
97012,0
57415,1
94177,1
50102,1
51670,0
38854,0
70962,1
79059,0
68722,1
57663,1
47195,0
24026,1
56110,0
38246,1
66977,1
72431,1
31583,1
69128,0
54338,1
52102,1
88689,1
13216,0
96933,0
72990,1
36832,1
21430,1
45530,1
43176,1
12509,0
28979,0
21393,0
27100,1
67356,1
96631,0
62991,1
73677,0
67279,1
75700,1
4552,1
36787,1
92919,1
52121,0
102650,1
41180,0
68066,1
37953,1
80910,0
57040,0
102105,0
59147,1
47430,0
6387,1
89764,0
12118,1
48350,1
101753,1
72543,0
85184,0
12861,1
22905,1
17367,0
71499,0
66486,1
56306,0
46017,1
58269,1
35342,0
39142,1
19093,0
104475,1
57719,0
92517,1
21425,1
23295,0
96192,0
58168,0
83973,1
64238,1
57355,0
9039,1
9193,0
89017,0
56910,1
17748,1
26046,1
26377,1
3072,0
87305,1
102908,0
79238,0
67004,1
34771,0
20260,0
7587,1
17613,1
25599,0
17512,1
85363,0
18553,1
32390,0
42107,0
71890,0
93024,0
93335,0
2573,0
44017,1
43089,0
1563,0
52237,1
47277,0
1927,1
14151,0
40540,0
60190,0
97138,1
41491,0
60201,1
37208,1
60918,1
51298,0
83536,0
70853,1
26504,1
16567,0
103492,1
2103,0
42593,0
103971,1
46485,1
42785,1
85755,1
95997,1
59799,1
66138,0
14306,0
54605,1
91019,0
63281,0
8493,0
80538,1
68749,0
660,1
43084,1
56210,0
91274,0
21558,1
42939,1
74314,0
69538,0
60073,1
600,0
46016,0
84377,0
47797,0
67110,1
22440,1
84572,0
68978,1
34740,1
87753,0
95588,1
54112,1
78285,1
88436,0
94715,1
49863,1
32010,0
53547,0
31558,1
35327,0
51685,0
7919,1
90970,1
78501,0
101605,0
28942,1
37154,0
25116,0
67220,1
81426,1
14402,1
20058,1
87781,1
44549,0
100173,0
34878,0
80095,0
102266,0
85494,0
98430,0
61187,1
27966,0
85078,0
27742,1
85145,1
35830,0
29320,1
60216,0
82630,0
54058,0
92742,0
12406,1
68327,1
74517,1
33136,0
28358,0
57975,1
35226,0
31832,1
4998,1
20413,1
98885,1
16639,1
25178,0
34791,0
40558,1
51384,0
7900,0
30871,1
5968,1
36239,1
78932,1
37878,0
75100,0
66532,1
38901,0
41494,1
70889,1
27350,0
34843,0
94203,1
62975,0
9232,1
15365,1
50485,1
17195,1
19367,0
6542,1
101422,0
66904,0
84496,1
24112,1
9687,0
70474,1
5282,1
1612,0
60499,0
98319,0
15356,1
81547,0
36772,1
13627,0
103518,1
27080,1
61425,0
84128,0
92703,1
19729,0
52339,0
14319,1
37120,1
52335,0
10694,0
66901,1
74002,0
81704,0
43077,0
46249,1
9376,1
47753,0
60770,1
31177,1
18640,1
42955,1
69228,1
67895,1
83057,1
65976,1
25840,0
41710,0
21707,1
27473,0
29705,1
75041,1
39637,0
26362,0
70838,0
89640,0
18894,0
89112,1
41428,1
92347,0
80217,0
55224,1
3858,1
8512,1
93470,1
11890,0
10906,1
76156,0
9192,0
77272,1
85784,1
97758,0
67889,0
60909,1
98326,0
86188,1
58105,1
104531,1
14912,1
97949,0
62190,0
76025,1
104071,0
2092,1
5573,1
54366,1
42565,1
26915,0
51866,0
82881,1
93370,0
70223,1
83038,1
6694,0
48070,1
75623,0
55249,1
8156,1
12843,0
47681,0
76204,1
24170,1
93824,0
61989,0
13692,1
81045,0
31885,0
70940,1
43314,1
36802,1
77185,1
79427,0
12606,1
70596,1
56906,1
21255,1
15401,0
42318,1
19455,0
63678,0
95272,0
80410,0
82083,0
26786,1
100391,1
49567,0
92250,0
25943,1
68252,1
54194,1
77459,0
21928,1
34780,0
64962,1
54162,1
50240,1
68646,0
17020,0
13965,0
10857,0
61453,1
55122,1
58592,1
83837,1
23398,1
51929,1
59557,1
78229,1
80422,0
87382,1
90092,0
77392,0
37008,1
74840,0
26975,0
65592,1
54156,0
46007,1
78066,0
60741,0
5350,1
100236,0
98173,1
102999,0
11467,1
28618,1
1797,1
89851,1
82901,0
15052,0
17510,0
34654,0
40711,0
11940,1
9342,1
26702,0
30634,0
64555,1
38467,1
86657,1
69362,1
81375,0
69074,0
96097,1
30995,1
58843,1
14796,0
67052,0
55267,0
56438,1
46960,1
1590,0
14753,0
26922,0
38016,1
25947,0
86388,0
68659,0
74506,0
4569,0
71384,0
43156,0
92251,1
89890,1
1127,1
23696,0
70256,0
85481,0
100412,0
64895,0
72792,0
55409,1
22422,1
34014,0
32078,0
94302,0
46967,0
72159,0
87693,0
84553,1
60158,1
81870,0
13050,1
75072,0
6262,1
22195,0
12301,1
95312,0
3246,0
101630,0
89541,1
14157,0
77264,0
24798,1
3755,0
58486,0
43809,1
11164,1
83756,1
27259,0
71213,1
103974,0
50440,1
69746,0
94988,0
70826,1
23580,1
67503,0
9367,0
69718,0
93280,0
85123,1
80326,0
70434,1
25546,1
85106,1
87671,0
15145,0
37985,0
100687,1
32199,1
58093,1
55953,1
90509,0
56565,0
22240,1
40391,1
78393,0
24500,1
46146,1
85173,1
6383,0
7805,0
23370,0
48366,1
24838,1
88107,1
95886,1
52946,1
49312,0
89915,1
80491,0
91080,0
44461,1
96108,0
4912,1
8511,1
31046,0
22417,0
61520,0
59866,0
68420,0
94878,1
74800,0
70680,0
27094,0
51691,1
13389,0
51839,1
98247,1
30642,1
18120,1
10561,0
99793,1
13106,0
71186,1
58747,0
62658,0
33707,1
48911,1
51038,1
32096,0
92150,0
46116,1
38663,1
665,1
61419,0
97823,1
104853,0
19640,1
1731,0
41883,0
62455,1
80105,0
57551,0
86729,0
102014,1
57293,0
91811,1
77428,0
79491,1
25531,1
79251,1
44828,1
70010,0
42838,1
16457,0
66170,1
73078,1
61704,0
69644,0
35503,0
74018,1
32235,1
48176,0
97471,0
70285,1
83265,1
1029,1
5109,0
18650,0
26276,1
16906,0
3241,1
81935,1
7219,1
103199,1
57778,1
46695,0
6258,1
43399,1
46120,0
94515,0
10327,1
31464,0
45561,1
49532,0
74559,1
56137,1
96731,0
4618,0
48427,1
50478,0
62428,1
69811,0
39270,0
99314,0
15237,1
26287,0
16923,0
21087,1
21041,0
74985,1
104384,0
15436,0
51946,0
2242,0
21220,0
83380,1
99456,0
30432,0
90618,0
63057,0
24483,1
12023,1
72743,0
85602,1
22597,0
44545,0
94986,1
85499,1
31219,0
62040,1
37866,1
66779,0
44966,0
69507,1
83393,0
82197,0
26500,1
80482,0
87433,1
16468,1
54166,1
8722,1
18868,1
57461,1
54643,0
58519,1
101164,1
100556,0
63751,0
47849,1
18679,1
50066,0
18229,0
64242,0
99206,1
15071,1
61951,1
13251,1
64205,1
100698,0
32750,0
15543,1
93,0
38365,1
17850,0
64749,1
42432,0
87068,1
24151,1
79245,0
1293,1
71032,1
45417,0
57300,0
24932,1
55040,1
37251,1
10370,1
909,0
46842,1
70873,1
42603,1
30632,0
66796,0
65317,0
51419,0
20382,1
99312,1
94018,1
94413,1
13431,0
43286,1
102256,0
49240,1
53104,0
48055,0
44727,1
58399,0
89805,1
89490,0
82010,1
64165,1
17837,0
45983,0
11104,0
76849,1
41930,1
68921,1
71560,0
10640,0
9013,0
89566,1
73363,1
102142,1
103405,1
40152,1
92617,0
17592,0
65239,0
13179,0
62344,0
23798,0
84243,1
12687,1
50548,0
89244,1
33082,1
81766,1
40974,1
26321,1
73024,1
76751,0
27363,1
97643,0
103761,1
49175,0
6753,0
100787,1
17910,0
173,0
44827,0
6767,1
22642,1
75074,0
7964,0
87986,0
45848,1
91601,1
82320,0
101244,1
81520,0
92399,1
99699,0
13072,1
75618,1
99260,1
10243,1
21929,0
24693,0
83115,0
101729,1
83494,1
104078,1
83584,1
58214,1
11656,1
26930,0
91853,0
15392,1
83671,1
82487,1
44556,1
91429,1
1654,1
32655,1
11628,0
60506,1
23918,1
57793,1
29374,1
80651,1
95832,1
85506,0
19613,1
6227,0
89144,1
71445,1
12034,1
52743,0
100109,0
78705,0
47017,1
24748,1
12553,1
38117,0
29701,1
32648,0
63136,0
83441,1
103,0
101718,0
64977,0
6731,1
42831,1
82685,1
1803,0
21232,1
87984,1
47540,1
41973,0
56186,1
96022,1
19993,0
904,1
28350,1
48760,0
88696,0
40800,0
97782,0
64203,1
531,1
4945,1
90645,0
43480,0
36466,1
29000,1
11244,0
15532,1
48551,0
45863,1
14768,1
94752,0
30124,0
31186,1
59913,0
63461,1
21269,1
65035,0
22178,0
72654,0
88466,0
59194,1
78150,0
21838,1
6770,1
96210,1
83577,0
16491,0
75715,0
21499,0
37510,0
43486,1
104410,0
50216,1
51294,1
12850,0
75030,1
99785,1
48326,1
53481,0
56298,0
71564,1
5531,1
86945,1
74704,0
42874,0
8730,0
34899,1
42802,0
91148,0
15559,1
79006,1
18397,1
45633,1
31470,1
22766,1
59088,0
5080,1
54638,0
39497,1
71464,0
7211,1
37432,0
16368,0
75443,0
10289,0
94035,0
87816,0
76943,0
101412,0
81993,1
19592,0
41834,1
43610,0
30890,1
64044,1
94030,1
88679,1
12186,0
76591,0
93356,1
9751,1
17761,0
28721,1
79799,0
68038,1
62408,1
4870,0
34616,0
1830,0
72976,0
34151,1
46245,1
68387,0
71343,0
36372,1
77038,0
97772,0
15477,0
21383,1
81636,1
99128,0
9723,1
9187,0
22973,1
15660,1
55427,1
87385,0
48271,1
58317,0
27532,1
26530,1
66167,1
59129,1
14340,0
22053,1
101893,1
17418,0
48822,1
1930,1
5161,1
68173,1
27193,0
37421,1
25183,0
6164,1
98034,0
89030,0
13822,1
58278,0
72880,1
2957,0
80860,1
45341,0
70470,0
18610,0
97129,1
97732,1
19922,0
69240,1
86444,0
3850,0
19921,0
3319,0
43630,1
20181,0
82336,1
78532,1
58146,0
8472,1
82891,1
93161,0
21950,1
85799,1
78479,0
78627,0
11414,0
91478,1
43200,1
39671,1
55623,0
78176,1
93818,1
25398,0
14801,0
72415,1
35964,0
64530,1
71653,1
26924,1
55919,1
84756,1
93276,0
46787,0
16062,0
500,1
29747,1
32539,1
61576,0
55060,1
11966,0
83751,1
82797,0
94154,0
12815,1
16748,1
78687,1
100194,0
94287,1
79898,0
23631,0
9334,1
11861,0
15554,0
15020,1
29643,1
71388,0
76405,0
41840,0
50010,1
51102,0
24915,1
45187,0
915,1
17397,0
97700,0
47222,1
25174,1
98662,1
85809,1
70298,1
3323,1
42429,1
45381,1
51902,0
39364,1
23177,1
22476,1
68617,0
90576,1
33396,1
66199,0
75051,0
897,1
4133,0
37224,1
949,0
89739,0
99492,0
34515,0
65934,1
37129,0
21296,0
94007,0
20904,0
15130,0
44263,1
71239,0
70212,1
6920,0
95287,1
26370,0
39003,0
88979,1
43169,0
64927,1
75809,1
15989,0
11838,1
60026,0
51427,1
28613,1
104643,0
85860,1
85152,0
40963,0
99026,1
15523,0
78289,0
92485,1
73289,0
82533,0
21157,1
97676,1
95286,0
30376,0
8521,0
21418,0
29022,1
3791,1
58652,0
101785,1
34228,0
101986,1
67425,1
59763,1
51088,0
34785,1
83116,1
91668,0
66231,0
102521,1
24572,1
82038,1
27186,1
81015,0
51367,0
74956,0
57281,0
4375,0
10854,0
3308,1
58877,1
65135,0
32992,0
2459,0
62098,0
93868,0
27022,0
38701,1
29807,1
25346,1
37,0
42382,0
58539,0
53477,0
57116,0
53958,0
12590,0
75000,0
81477,0
32993,0
20772,0
73286,1
78647,0
17350,0
32942,0
84182,0
46029,0
72640,1
41495,1
80421,0
81693,1
54979,1
68545,1
78267,1
62521,1
48826,1
70925,1
20735,1
15839,1
88630,1
5263,1
30692,1
62823,0
54998,1
102296,1
102325,1
49837,0
38961,0
80061,0
88427,1
47417,0
45761,1
33515,1
92379,1
62432,1
22868,1
16483,1
45137,0
65576,0
104440,1
65438,1
90101,0
54631,1
75608,0
69356,0
97762,1
73841,1
37970,1
40813,1
31638,1
52929,0
95567,1
12536,0
13165,1
56853,1
42833,1
6051,0
92050,0
22117,1
95636,0
2344,1
29369,0
22770,1
71331,0
38926,1
54332,0
6593,0
103732,0
55842,1
83353,1
63332,0
73226,0
11521,0
102440,1
72508,1
15454,0
15588,0
51406,1
40900,0
17669,1
69817,0
58047,0
78427,1
90480,0
81248,0
593,0
11705,1
100156,0
18938,1
46761,0
27861,0
11132,0
26711,1
28198,1
12312,0
1819,1
98389,1
53674,1
58386,1
17404,1
58558,1
95207,0
96627,1
53997,0
33867,0
64490,1
58014,1
26679,1
23586,0
25472,0
82220,1
6907,1
12643,1
51629,0
20534,1
19532,1
90901,0
91840,1
79715,0
12550,0
70703,1
52999,1
102313,0
44236,0
9352,0
59838,1
9976,0
98782,0
40206,1
98622,0
31663,1
96349,1
9202,1
61876,0
23754,1
84105,0
42265,1
19452,1
92727,1
75908,1
44440,0
92429,0
58437,1
18204,1
85528,0
28216,1
23667,1
79574,1
40522,1
2261,1
18659,0
84753,0
31283,0
30633,1
49122,1
66174,1
79197,0
14244,0
7601,1
62958,1
20310,0
63757,0
79691,0
42011,0
7567,1
30510,1
52524,0
27941,0
17541,0
9126,1
100882,1
28583,0
85322,1
61844,0
39714,0
37822,1
51376,0
45031,1
93389,0
26790,1
37462,1
47878,0
1007,1
32688,1
49548,0
65921,0
37758,0
51470,1
91447,1
6420,0
93916,0
75740,0
88856,1
10773,1
946,1
75769,1
56972,0
16295,0
98044,1
74190,0
72871,0
4728,1
32130,1
83983,0
1954,0
104564,0
82236,0
52546,1
56091,0
98021,1
91157,1
40229,0
88645,1
56049,1
92238,0
90853,0
30919,1
54318,0
33670,1
28028,1
36660,1
48462,1
25572,0
8315,0
26684,1
91828,0
37743,1
86868,0
48872,0
49766,0
74373,0
98257,0
86935,1
16718,0
57986,1
81911,0
21686,1
81981,0
23537,0
5013,1
53103,0
66369,1
50739,1
46700,0
54947,0
90046,0
90809,0
97043,0
28978,1
18302,1
97392,1
32278,1
57567,1
25687,0
104442,1
99175,0
75633,1
6467,0
63935,1
56377,0
5004,0
93728,0
90660,1
91275,1
71963,1
63971,0
63131,0
1314,1
79764,1
85657,1
54526,1
92154,0
49716,1
1145,1
24767,0
27809,0
4462,0
96722,0
38898,0
76358,0
20758,1
50438,0
103122,0
7803,0
10877,1
85428,1
4492,1
64976,0
26203,0
28435,1
64284,1
73682,0
87545,1
48533,0
36804,1
39148,0
30153,1
83184,0
13312,1
19657,0
19631,1
76110,1
57105,0
19641,0
62743,1
10135,1
26063,1
44743,1
27685,1
34022,0
9520,1
82739,1
7658,1
103880,1
20529,1
65242,0
71740,0
93801,0
96299,1
87954,0
65546,0
52861,0
85509,0
40939,0
80776,0
53597,0
41227,1
37567,1
87093,0
67778,0
32392,0
40477,1
39183,1
78858,1
2218,0
10934,1
78,0
70993,1
65203,0
25280,1
34921,0
87850,0
69991,1
4474,0
78958,1
48894,0
4129,1
80751,1
2727,1
85340,1
73513,1
5650,1
61174,1
43137,1
34917,0
67657,0
1139,1
9778,0
21563,1
11663,1
32149,1
66309,0
4586,1
24983,1
11659,1
92794,0
28037,0
56211,0
69193,1
62511,1
101659,0
58403,0
24001,0
71650,0
62044,1
28993,1
27031,1
71285,0
19066,1
537,1
51600,0
33591,0
103642,1
71257,0
80782,0
59076,1
21621,1
78724,0
83809,0
86647,0
15950,0
84801,0
49564,0
42872,0
41604,0
37226,0
42131,1
63787,1
13128,0
44356,0
48087,0
39658,1
86997,1
78777,0
24153,0
89828,0
50298,0
21333,0
5393,0
69331,0
62830,1
89217,1
75835,0
46774,1
26666,0
87067,1
65902,1
26176,1
60960,1
21062,1
26952,0
102760,0
37490,1
99169,0
34997,1
86645,0
47299,0
3649,1
64465,1
65284,1
63392,0
86541,0
43891,1
97289,1
79477,1
74815,0
94959,1
82406,0
60270,0
3031,1
20128,1
3132,1
1620,0
38578,1
60690,0
3004,0
54214,1
82192,1
103829,0
27978,1
97184,1
85621,0
33991,1
6600,1
63091,1
82031,0
91020,1
26454,0
65796,0
57946,0
42016,1
74715,1
9597,1
65402,0
7729,1
49193,1
103172,1
44726,0
72832,1
93223,0
63326,0
71721,0
1213,1
89629,0
12227,0
71392,1
45829,0
97256,0
27528,1
69891,0
11340,0
65590,0
68324,0
43504,1
36491,0
93850,1
54882,0
31461,0
11495,0
38103,0
96799,1
17179,1
62411,0
44106,0
97981,1
95095,0
37837,1
85341,1
100268,0
46496,1
63813,1
98146,1
5728,1
79888,1
75711,1
73529,1
22900,1
56713,1
93917,0
60343,0
86807,0
36934,0
80628,0
104600,1
8478,1
59234,0
77948,0
67566,0
90791,0
78306,1
43933,1
5468,1
70701,0
99111,1
43698,1
77645,1
85234,0
78678,0
61417,0
65721,1
46777,0
85392,1
76140,0
954,0
4010,1
19274,1
65159,0
55344,0
4015,1
88614,0
23292,1
41299,1
84154,0
45826,1
36842,0
29872,0
26308,0
43651,1
21795,0
37744,1
10822,1
60908,1
84312,1
58447,1
54811,0
3455,1
79351,1
31118,1
60121,0
43181,0
61006,0
29724,0
31979,1
14685,1
6176,0
97739,1
82893,0
9260,1
35176,0
89260,0
67610,0
27557,1
71235,0
84308,1
3429,1
32033,0
24551,0
25586,1
38309,1
39827,0
104713,0
8171,0
67431,1
81454,1
71215,1
83350,1
58489,1
95254,0
15332,0
76318,0
90380,0
85137,0
104552,1
16941,0
100316,0
19902,0
35468,1
20585,1
91984,1
36421,1
91051,0
55935,0
71978,1
75211,1
5044,1
86588,0
102206,0
16588,0
62781,1
54034,0
78569,1
52579,0
29138,1
72794,0
62631,0
90695,1
82354,1
78262,0
60680,1
73711,0
77967,1
57089,0
14053,0
15992,1
94818,0
92707,1
7364,0
98536,0
14334,1
77574,1
70053,0
25997,0
89793,1
51680,1
61110,1
70386,1
69508,0
88098,1
73927,1
102384,1
22261,0
82697,1
43207,0
15700,1
60414,1
75758,0
83979,0
26626,0
68087,0
48174,1
92580,0
12792,1
43671,1
50179,1
18451,0
93636,1
21818,1
61527,1
78044,1
91963,1
39080,0
34365,1
69395,1
100099,1
38811,0
90571,0
48542,0
64541,0
97307,0
73740,0
78171,0
19841,0
67448,0
33645,1
55657,1
76077,0
2456,0
65081,1
32996,0
45212,0
74690,1
9409,0
70997,0
80807,0
17407,1
9784,0
84010,0
91078,0
63176,1
54014,1
2025,0
59629,1
41658,1
80968,1
68338,1
72670,1
54126,1
94318,0
30666,0
39701,1
62390,0
94822,0
68184,1
58267,0
8247,1
8540,1
29991,1
67855,0
9987,1
28463,0
36878,1
24009,1
75921,0
93733,0
39504,0
42206,0
87556,1
87002,1
51822,1
4707,0
20283,0
53442,1
76488,0
41995,1
67844,1
104393,1
10620,1
70268,1
25823,0
67218,0
79518,0
42252,1
18142,0
24221,1
55075,0
70625,0
104345,0
51233,1
23082,0
12329,1
76078,1
100287,0
104266,0
13248,0
103871,0
80981,0
8386,1
55939,1
10158,0
43370,1
76673,1
10626,1
57427,1
56265,0
82885,1
83810,1
100370,1
51274,1
54887,1
72746,1
52594,1
66950,0
80667,0
72773,0
2361,0
95596,1
23126,0
63237,1
17389,1
5722,0
10737,1
43381,0
38136,1
4724,0
81593,1
85038,0
88361,1
79307,0
25817,1
99029,1
75341,1
36044,1
102931,1
50860,0
97647,1
52835,0
47379,1
24591,1
86492,1
87437,0
78468,1
5278,1
88745,0
24024,0
86793,1
28908,0
57472,0
99338,1
48889,1
99221,0
63093,0
29509,1
74528,0
82019,1
2043,0
66723,0
27732,1
93042,0
29223,1
94679,1
17981,0
88533,0
88661,1
103795,0
17315,0
46222,0
23206,0
91272,0
78848,1
91570,0
16123,0
57498,1
9265,0
62012,1
63065,1
80322,1
59654,0
93049,0
17574,1
74964,0
4246,0
67407,0
22610,1
12084,0
29651,0
36742,1
78363,0
3888,0
26709,0
60105,0
37935,1
81562,1
78589,0
47752,1
62715,0
97563,1
79293,1
14662,0
46427,1
11388,0
17330,1
22213,0
70368,1
47897,0
62608,1
64532,1
88142,1
78719,1
71402,0
58013,1
74620,1
46765,1
72897,0
67384,1
29024,1
102323,1
53256,1
14743,0
57706,1
1814,0
87952,1
79276,0
26090,1
96113,0
39004,0
48812,0
65114,0
76993,0
72576,1
6805,1
48049,1
38148,1
99366,1
33330,0
78413,0
43256,0
91017,1
23037,1
29543,0
50624,1
20167,0
80386,1
80464,0
98323,1
72258,0
32422,1
53651,0
3683,1
74612,1
11751,0
91717,0
1318,1
82212,0
57546,0
49468,1
74108,1
26441,1
78053,1
101372,1
90097,1
59505,0
86262,1
30543,1
71751,1
103937,1
52147,1
49826,1
100709,1
23632,1
88899,1
82898,0
94038,0
100187,1
9239,1
27364,1
36965,0
13633,0
81417,0
87407,1
63266,1
75796,0
45571,1
8308,1
88807,0
2333,1
46855,0
46355,0
3156,1
21999,1
62847,1
95265,0
47918,1
44946,1
12483,0
77151,0
87801,1
78954,0
61802,0
15142,1
28491,1
3280,0
31819,1
81801,0
87760,1
29573,1
83914,0
72883,1
560,1
75193,0
76272,0
87291,0
5062,0
565,1
90361,1
92503,0
12087,1
33344,0
33934,1
13121,0
99361,1
32918,1
88326,0
29428,1
42001,0
81430,1
56289,0
623,0
68768,1
40286,1
7495,0
102220,1
76725,1
3870,1
64643,1
68719,0
44457,1
15345,1
29357,1
54602,0
59390,1
70382,1
71174,1
56196,0
43815,0
79439,0
19203,1
56385,1
50985,0
87678,0
17851,1
91590,1
65366,1
59711,0
101955,1
8428,0
57238,1
33452,1
99584,0
36498,1
69958,1
4055,0
28115,1
51360,1
94980,1
92416,0
73177,1
49489,0
7355,0
19514,1
93117,0
64853,1
55655,0
100757,0
45368,0
52587,1
95607,1
14054,1
34239,1
65535,1
98513,0
85960,0
2433,0
53565,1
54542,0
102327,1
12094,1
39257,1
25727,1
80272,1
102339,1
104050,1
13405,0
8203,0
40882,1
80755,1
11472,1
10343,0
12763,0
73585,1
51649,1
52185,1
17892,1
38421,1
9705,0
87081,1
21311,1
82908,0
51857,0
25497,0
104318,1
65052,0
94471,1
96254,0
4331,0
18805,1
5152,1
98812,0
91931,0
41902,1
62768,0
56718,1
19865,1
64410,1
54172,1
79055,1
20356,1
101179,0
36811,1
2947,0
61116,0
61138,0
53304,1
94430,1
66797,0
8505,1
45605,1
69281,0
28953,0
71322,0
93321,0
77345,1
79346,1
84574,0
79879,1
84029,0
77609,1
6597,1
84049,1
17871,1
21006,1
59113,1
78026,0
75818,0
8421,0
80082,1
60231,1
99170,1
74278,1
87660,1
99077,1
83557,1
901,1
52664,1
87534,0
96867,1
53161,1
86598,0
7316,1
9557,0
82666,1
60182,1
42972,0
100613,1
97359,1
104710,0
96145,1
21224,1
49083,0
80813,0
48298,0
82890,1
5589,1
47714,0
91470,1
53746,0
49313,0
9802,1
72077,0
25065,0
23775,0
72276,1
30415,0
86959,1
95613,0
60046,0
36236,0
55443,0
79741,1
59125,0
58569,1
10622,0
96311,1
31515,1
91757,1
104596,0
56506,1
33463,0
20881,1
87316,0
1078,1
40103,1
90741,1
46166,0
63576,1
54737,0
91311,0
46220,1
1366,1
25465,0
39249,0
102179,1
89434,0
6020,1
5711,0
61509,0
94688,1
10953,1
31307,0
85933,1
94251,0
64759,0
61724,1
80963,1
1664,0
62765,1
68530,0
37414,0
33884,0
48046,0
26905,0
2552,1
41137,1
24160,0
86965,0
95565,1
48728,0
27104,0
43243,0
7423,1
83568,0
48256,0
21618,1
26249,1
74065,0
61414,0
89997,0
30069,1
18401,1
81137,1
21030,1
85768,1
60583,0
23140,0
74141,1
83801,0
44718,0
30141,0
48142,0
97919,0
99513,0
66202,1
52012,0
16265,0
26869,1
13632,1
34342,1
88566,1
85530,0
37912,0
52569,0
62356,1
80344,1
77898,0
26773,0
8865,0
25385,1
61101,1
17940,1
21657,1
79975,0
23449,0
85129,0
74821,1
18636,1
70535,1
31412,0
6969,0
40793,1
76420,0
46670,1
20799,1
64131,1
28043,1
97723,1
76024,0
24350,1
39197,0
7662,1
87793,1
84039,0
28545,0
99595,1
94016,0
64389,0
12930,1
16495,1
87544,0
91883,0
4354,1
30091,0
99343,1
28497,0
2584,1
67020,1
7685,1
48495,1
82620,1
16534,1
101848,0
36960,0
59770,1
20542,1
66951,1
95988,1
57800,1
62164,0
66536,1
20306,0
6959,1
69940,1
32447,0
104018,1
72357,0
26942,1
80162,0
63624,1
103124,1
92006,1
92769,1
60477,1
4054,1
103028,1
2729,1
33959,0
18857,0
78659,0
24669,0
4165,1
29354,1
57338,0
54674,0
59570,1
37639,0
84838,1
58204,1
47243,1
84083,1
82405,0
78653,0
22005,1
50707,1
37479,1
25646,0
40061,0
100409,0
11876,1
5930,0
30095,0
28519,1
40034,0
62178,1
3037,1
52280,1
38709,1
79618,0
140,1
34972,1
8622,1
27750,0
51250,0
68665,0
97578,0
41416,1
88970,1
68172,0
49339,0
67238,0
11755,1
69982,0
94039,0
8041,1
73686,1
6947,0
65660,1
64075,1
49733,0
41475,1
68336,1
80593,1
20433,0
63634,0
49174,0
22825,0
56128,0
21854,1
41790,0
16689,1
36223,1
9426,1
63336,1
96548,0
77335,0
102370,1
65404,0
26550,0
64805,0
19715,0
3999,0
74237,0
101423,1
45915,0
54802,1
41707,0
56991,0
65025,1
88547,1
91363,0
24997,0
101535,0
28675,1
3922,0
85558,0
42886,0
8627,1
48244,1
104530,0
338,0
72041,1
23340,0
51704,0
10886,0
71989,0
14303,0
53283,1
39443,0
5736,0
88080,1
31938,0
10187,0
68598,1
59773,1
42946,0
66839,1
102730,0
51661,0
10654,0
92411,0
102291,1
61128,1
91884,1
4341,1
19497,0
42329,0
46620,0
45088,1
2051,0
24788,0
14305,0
1992,1
62386,0
19787,0
39996,0
97018,0
54147,1
16411,0
87241,1
27914,1
15995,0
45167,0
36740,0
76954,0
84517,1
26509,0
60399,1
10764,1
58240,1
101808,0
97832,1
15458,0
86152,0
67605,1
80365,1
42627,1
60288,1
14273,1
81130,1
4033,0
6489,1
74420,1
61242,1
54363,0
95426,0
57120,0
12352,1
83398,1
25705,0
6801,0
84212,0
44881,0
20975,1
101906,1
66075,0
51957,0
32761,1
72042,0
93122,0
48418,1
38988,1
75622,1
2640,0
90941,1
20155,0
39800,1
44794,1
72552,0
77704,1
25337,1
14638,1
25043,1
55205,0
73094,1
1114,0
40138,0
81633,0
31743,1
6201,0
41843,1
18514,1
82695,0
91870,0
75683,1
55777,0
15833,1
38287,1
12333,0
63606,1
39335,1
59164,1
84510,1
91735,1
98742,1
47472,1
52534,0
53443,1
8172,1
52315,0
24868,1
58113,0
48382,1
48148,1
3101,1
93307,0
85298,1
30959,1
96987,0
30731,1
57657,1
52996,0
98085,1
23223,1
44758,0
2002,0
104246,0
81483,0
41796,1
101426,1
22937,0
47998,0
10053,1
86315,0
8109,0
62865,1
21653,0
24977,0
34581,1
27660,0
100884,1
25098,1
3186,1
65479,0
19344,1
74901,1
81317,1
16915,1
89480,1
17283,1
41662,0
16113,1
94477,1
3265,1
57175,0
72836,0
73033,0
70005,1
16336,1
73571,1
73807,0
25671,0
75582,1
8094,0
34804,0
21815,0
103686,1
12252,0
53936,0
26279,1
74802,1
60655,0
67058,0
101188,1
97102,0
15521,0
15045,0
32689,0
72509,0
20490,1
32604,1
36987,1
100879,1
73804,1
56339,1
89745,0
59092,1
72827,1
79398,1
92708,0
9708,1
63577,0
5216,0
29308,1
5170,1
69247,0
92527,0
17482,1
3936,1
20649,0
104677,0
32174,0
46851,1
93505,0
18373,1
70399,0
27408,0
7905,0
20576,0
2082,1
26179,1
97508,1
87550,1
98751,1
